Race_id;Time;AirTemp;Humidity;Pressure;Rainfall;TrackTemp;WindDirection;WindSpeed
2026035;0 days 00:30:46.918000;18,5;52,5;1011,9;False;36,0;133;2,6
2026035;0 days 00:31:46.915000;18,5;52,8;1011,9;False;36,1;118;1,8
2026035;0 days 00:32:46.917000;18,4;53,9;1012,0;False;36,4;155;2,1
2026035;0 days 00:33:46.919000;18,4;53,4;1011,9;False;35,8;125;2,4
2026035;0 days 00:34:46.916000;18,6;53,7;1011,9;False;36,2;148;1,8
2026035;0 days 00:35:46.918000;18,4;53,7;1011,9;False;35,5;117;2,7
2026035;0 days 00:36:46.925000;18,5;52,9;1011,9;False;36,2;144;2,9
2026035;0 days 00:37:46.925000;18,5;52,5;1012,0;False;36,3;136;2,6
2026035;0 days 00:38:46.922000;18,5;53,1;1011,9;False;36,3;113;2,2
2026035;0 days 00:39:46.922000;18,4;53,2;1011,8;False;36,3;135;2,6
2026035;0 days 00:40:46.927000;18,5;52,8;1011,8;False;35,8;129;3,0
2026035;0 days 00:41:46.925000;18,4;51,6;1011,8;False;35,4;118;2,4
2026035;0 days 00:42:46.924000;18,4;53,3;1011,8;False;35,3;121;2,9
2026035;0 days 00:43:46.925000;18,5;53,0;1011,8;False;35,8;130;3,4
2026035;0 days 00:44:46.924000;18,6;51,6;1011,7;False;36,5;121;2,8
2026035;0 days 00:45:46.926000;18,6;52,3;1011,8;False;36,3;133;2,1
2026035;0 days 00:46:46.929000;18,6;51,9;1011,7;False;36,1;119;1,9
2026035;0 days 00:47:46.928000;18,6;53,6;1011,8;False;35,7;105;1,8
2026035;0 days 00:48:46.929000;18,7;53,6;1011,8;False;36,6;121;2,0
2026035;0 days 00:49:46.934000;18,8;51,0;1011,8;False;36,7;147;3,0
2026035;0 days 00:50:46.931000;18,8;52,2;1011,7;False;35,9;104;2,0
2026035;0 days 00:51:46.934000;18,8;53,0;1011,8;False;36,9;120;3,1
2026035;0 days 00:52:46.932000;18,8;53,5;1011,8;False;36,7;130;1,5
2026035;0 days 00:53:46.935000;18,8;52,5;1011,8;False;36,6;121;2,0
2026035;0 days 00:54:46.934000;18,8;52,6;1011,8;False;36,2;113;3,0
2026035;0 days 00:55:46.934000;18,9;53,3;1011,7;False;36,8;150;3,2
2026035;0 days 00:56:46.936000;18,8;53,1;1011,8;False;36,4;121;2,5
2026035;0 days 00:57:46.937000;18,7;53,5;1011,8;False;36,6;118;1,8
2026035;0 days 00:58:46.936000;18,8;53,8;1011,8;False;36,7;119;2,8
2026035;0 days 00:59:46.935000;18,8;53,7;1011,9;False;36,6;131;2,3
2026035;0 days 01:00:46.939000;18,9;53,4;1011,8;False;36,7;122;2,4
2026035;0 days 01:01:46.940000;19,0;54,1;1011,9;False;36,6;151;2,3
2026035;0 days 01:02:46.938000;18,9;53,9;1011,7;False;36,4;122;2,0
2026035;0 days 01:03:46.937000;18,8;55,5;1011,7;False;36,7;124;2,1
2026035;0 days 01:04:46.944000;18,9;55,3;1011,8;False;36,8;111;1,8
2026035;0 days 01:05:46.939000;18,9;54,3;1011,7;False;36,7;143;1,5
2026035;0 days 01:06:46.943000;18,9;53,9;1011,8;False;36,3;120;1,7
2026035;0 days 01:07:46.945000;18,9;54,5;1011,7;False;36,0;112;2,1
2026035;0 days 01:08:46.951000;19,0;54,0;1011,8;False;36,5;104;0,4
2026035;0 days 01:09:46.945000;19,1;54,4;1011,8;False;36,4;135;2,9
2026035;0 days 01:10:46.946000;19,1;53,2;1011,8;False;36,4;128;2,3
2026035;0 days 01:11:46.945000;19,2;52,0;1011,8;False;36,0;95;1,4
2026035;0 days 01:12:46.947000;19,3;52,1;1011,8;False;35,7;120;2,6
2026035;0 days 01:13:46.948000;19,1;51,3;1011,8;False;35,7;130;1,3
2026035;0 days 01:14:46.950000;19,0;51,5;1011,8;False;35,4;104;1,2
2026035;0 days 01:15:46.949000;19,0;51,7;1011,8;False;35,3;144;2,7
2026035;0 days 01:16:46.955000;19,1;51,2;1011,7;False;34,6;120;2,3
2026035;0 days 01:17:46.956000;19,1;50,8;1011,8;False;34,3;120;2,5
2026035;0 days 01:18:46.950000;19,0;51,2;1011,8;False;34,6;126;2,0
2026035;0 days 01:19:46.951000;19,1;50,7;1011,7;False;34,0;142;1,5
2026035;0 days 01:20:46.954000;19,0;51,0;1011,7;False;34,0;127;2,5
2026035;0 days 01:21:46.957000;19,1;50,5;1011,9;False;33,7;82;1,3
2026035;0 days 01:22:46.959000;19,0;49,6;1011,9;False;34,1;117;0,6
2026035;0 days 01:23:46.956000;19,0;50,6;1011,8;False;33,8;151;2,0
2026035;0 days 01:24:46.955000;19,0;50,6;1011,8;False;33,6;56;1,2
2026035;0 days 01:25:46.957000;18,9;50,7;1011,7;False;33,3;133;1,2
2026035;0 days 01:26:46.955000;18,8;51,4;1011,6;False;33,2;98;1,2
2026035;0 days 01:27:46.957000;18,8;50,8;1011,8;False;33,4;44;0,7
2026035;0 days 01:28:46.962000;18,8;49,7;1011,7;False;33,4;135;2,1
2026035;0 days 01:29:46.956000;18,9;47,8;1011,8;False;32,9;133;2,6
2026035;0 days 01:30:46.965000;18,8;48,1;1011,7;False;32,5;126;2,3
2026035;0 days 01:31:46.960000;18,8;48,7;1011,7;False;32,8;100;1,3
2026035;0 days 01:32:46.954000;18,8;48,5;1011,7;False;32,2;24;1,7
2026035;0 days 01:33:46.959000;18,7;48,8;1011,7;False;32,5;78;1,2
2026035;0 days 01:34:46.962000;18,7;49,2;1011,7;False;32,7;131;2,2
2026035;0 days 01:35:46.964000;18,6;49,2;1011,7;False;32,2;58;1,8
2026035;0 days 01:36:46.966000;18,6;49,9;1011,7;False;32,6;116;0,9
2026035;0 days 01:37:46.963000;18,6;50,4;1011,6;False;32,9;163;0,7
2026035;0 days 01:38:46.963000;18,6;49,7;1011,7;False;32,7;165;1,6
2026035;0 days 01:39:46.965000;18,5;51,5;1011,7;False;32,7;107;0,4
2026035;0 days 01:40:46.954000;18,6;51,9;1011,6;False;32,7;124;1,5
2026035;0 days 01:41:46.969000;18,5;51,1;1011,6;False;32,7;152;2,1
2026035;0 days 01:42:46.968000;18,5;51,1;1011,7;False;32,9;121;1,3
2026035;0 days 01:43:46.969000;18,4;52,5;1011,7;False;32,9;182;0,7
2026035;0 days 01:44:46.968000;18,5;51,8;1011,7;False;32,8;120;1,5
2026035;0 days 01:45:46.971000;18,4;49,8;1011,7;False;32,7;154;2,4
2026035;0 days 01:46:46.972000;18,5;50,7;1011,7;False;32,3;106;2,0
2026035;0 days 01:47:46.974000;18,4;50,4;1011,7;False;32,6;137;2,3
2026035;0 days 01:48:46.974000;18,4;49,5;1011,7;False;32,3;144;3,1
2026035;0 days 01:49:46.973000;18,3;50,5;1011,7;False;32,2;136;2,5
2026035;0 days 01:50:47.144000;18,4;48,2;1011,7;False;32,6;148;2,6
2026035;0 days 01:51:46.975000;18,3;47,7;1011,7;False;32,3;122;2,3
2026035;0 days 01:52:46.977000;18,3;47,8;1011,7;False;32,4;126;2,2
2026035;0 days 01:53:46.974000;18,4;48,2;1011,7;False;32,4;132;2,6
2026035;0 days 01:54:46.976000;18,4;47,6;1011,7;False;32,1;135;0,8
2026035;0 days 01:55:46.978000;18,4;48,4;1011,7;False;31,9;125;3,5
2026035;0 days 01:56:46.979000;18,4;49,7;1011,7;False;32,0;129;1,9
2026035;0 days 01:57:46.984000;18,5;49,6;1011,7;False;31,7;344;1,4
2026035;0 days 01:58:46.981000;18,5;50,7;1011,6;False;32,0;133;2,0
2026035;0 days 01:59:46.981000;18,5;50,0;1011,7;False;31,5;140;1,1
2026035;0 days 02:00:46.983000;18,5;50,2;1011,7;False;31,5;188;0,6
2026035;0 days 02:01:46.992000;18,5;51,0;1011,6;False;31,4;113;1,2
2026035;0 days 02:02:46.980000;18,3;51,1;1011,6;False;31,4;154;2,4
2026035;0 days 02:03:46.981000;18,2;51,7;1011,7;False;31,3;135;2,2
2026035;0 days 02:04:46.983000;18,1;52,4;1011,7;False;31,1;170;0,8
2026035;0 days 02:05:46.988000;18,0;53,7;1011,6;False;31,0;138;1,5
2026035;0 days 02:06:46.985000;17,9;54,3;1011,6;False;30,9;116;1,0
2026035;0 days 02:07:46.984000;17,9;55,6;1011,6;False;30,7;88;0,8
2026035;0 days 02:08:46.986000;17,9;55,8;1011,7;False;31,1;119;1,8
2026035;0 days 02:09:46.985000;17,9;54,7;1011,5;False;30,9;131;1,4
2026035;0 days 02:10:46.990000;17,8;55,5;1011,6;False;31,0;167;1,0
2026035;0 days 02:11:46.999000;17,8;55,9;1011,6;False;30,5;87;1,3
2026035;0 days 02:12:46.994000;17,8;55,7;1011,6;False;30,7;140;0,6
2026035;0 days 02:13:46.998000;18,1;55,4;1011,6;False;30,6;153;2,5
2026035;0 days 02:14:46.992000;17,8;55,6;1011,7;False;30,0;100;1,5
2026035;0 days 02:15:46.993000;17,9;57,1;1011,7;False;30,4;140;0,9
2026035;0 days 02:16:47.003000;17,9;57,3;1011,7;False;30,5;9;0,5
2026035;0 days 02:17:46.992000;18,0;57,2;1011,7;False;30,8;133;0,9
2026035;0 days 02:18:46.995000;18,0;56,5;1011,7;False;30,9;129;1,1
2026035;0 days 02:19:46.994000;18,0;56,6;1011,7;False;29,6;83;2,0
2026035;0 days 02:20:46.992000;18,0;56,6;1011,8;False;30,2;104;0,9
2026035;0 days 02:21:47.001000;17,9;57,4;1011,8;False;30,8;91;0,8
2026035;0 days 02:22:46.995000;17,9;56,8;1011,7;False;30,5;38;0,9
2026035;0 days 02:23:47.007000;17,9;57,3;1011,8;False;30,2;81;1,3
2026035;0 days 02:24:47.017000;17,9;57,8;1011,7;False;30,9;110;0,9
2026035;0 days 02:25:47.031000;18,0;57,6;1011,8;False;30,5;146;1,4
2026035;0 days 02:26:47.046000;18,0;57,9;1011,7;False;30,6;128;1,5
2026035;0 days 02:27:47.045000;17,8;59,2;1011,8;False;30,2;113;1,9
2026035;0 days 02:28:47.064000;17,7;59,7;1011,7;False;30,3;134;2,8
2026035;0 days 02:29:47.049000;17,6;59,8;1011,8;False;30,0;107;1,5
2026035;0 days 02:30:47.054000;17,4;61,3;1011,8;False;29,9;122;1,8
2026035;0 days 02:31:47.051000;17,4;61,5;1011,8;False;30,0;133;0,9
2026035;0 days 02:32:47.052000;17,3;62,5;1011,8;False;29,8;57;0,3
2026035;0 days 02:33:47.058000;17,3;62,8;1011,8;False;30,0;0;0,0
2026035;0 days 02:34:47.055000;17,3;61,8;1011,8;False;29,7;136;1,9
2026035;0 days 02:35:47.050000;17,3;60,9;1011,8;False;29,2;100;1,2
2026045;0 days 00:00:07.716000;25,7;76,2;1016,2;False;34,9;162;1,5
2026045;0 days 00:01:07.703000;25,7;76,4;1016,2;False;35,0;95;0,7
2026045;0 days 00:02:07.712000;25,8;75,9;1016,2;False;34,7;33;0,6
2026045;0 days 00:03:07.706000;25,9;75,9;1016,2;False;35,3;30;1,1
2026045;0 days 00:04:07.716000;25,9;76,7;1016,2;False;35,2;79;0,8
2026045;0 days 00:05:07.716000;26,0;76,3;1016,1;False;35,5;76;1,5
2026045;0 days 00:06:07.725000;25,8;76,0;1016,2;False;35,4;0;0,0
2026045;0 days 00:07:07.707000;25,9;76,6;1016,2;False;35,0;139;1,4
2026045;0 days 00:08:07.719000;25,8;75,9;1016,2;False;35,3;92;0,6
2026045;0 days 00:09:07.713000;25,8;75,9;1016,1;False;34,9;57;0,9
2026045;0 days 00:10:07.717000;25,7;76,4;1016,1;False;35,2;144;0,7
2026045;0 days 00:11:07.722000;25,8;75,8;1016,2;False;35,3;150;0,6
2026045;0 days 00:12:07.718000;26,0;73,4;1016,1;False;33,8;151;3,0
2026045;0 days 00:13:07.723000;26,1;74,1;1016,1;False;34,4;155;2,4
2026045;0 days 00:14:07.713000;26,0;74,6;1016,1;False;34,3;162;1,4
2026045;0 days 00:15:07.725000;26,0;75,1;1016,1;False;34,9;166;0,6
2026045;0 days 00:16:07.716000;26,1;75,7;1016,0;False;35,3;128;0,9
2026045;0 days 00:17:07.728000;26,1;74,6;1016,0;False;35,5;149;0,6
2026045;0 days 00:18:07.714000;26,1;73,9;1016,0;False;35,5;134;1,7
2026045;0 days 00:19:07.741000;26,4;72,5;1016,0;False;35,8;53;0,9
2026045;0 days 00:20:07.723000;26,4;72,9;1016,0;False;35,8;44;0,4
2026045;0 days 00:21:07.717000;26,5;72,4;1016,0;False;35,2;42;0,5
2026045;0 days 00:22:07.731000;26,5;72,6;1016,0;False;35,8;26;0,3
2026045;0 days 00:23:07.733000;26,5;73,7;1016,0;False;35,8;141;0,4
2026045;0 days 00:24:07.726000;26,5;72,6;1015,9;False;35,6;125;2,7
2026045;0 days 00:25:07.733000;26,4;72,0;1015,9;False;34,8;117;2,5
2026045;0 days 00:26:07.734000;26,4;73,6;1015,9;False;35,8;141;1,1
2026045;0 days 00:27:07.735000;26,4;72,3;1015,8;False;35,6;145;1,1
2026045;0 days 00:28:07.729000;26,4;70,9;1015,8;False;35,7;78;0,6
2026045;0 days 00:29:07.735000;26,5;70,4;1015,8;False;33,5;152;3,2
2026045;0 days 00:30:07.726000;26,5;70,5;1015,8;False;35,5;139;1,0
2026045;0 days 00:31:07.735000;26,4;70,7;1015,8;False;35,5;134;2,1
2026045;0 days 00:32:07.742000;26,3;71,2;1015,8;False;34,4;166;1,5
2026045;0 days 00:33:07.738000;26,3;71,4;1015,8;False;34,7;161;0,7
2026045;0 days 00:34:07.739000;26,3;72,6;1015,8;False;35,4;121;0,9
2026045;0 days 00:35:07.728000;26,4;71,9;1015,9;False;35,6;161;0,9
2026045;0 days 00:36:07.728000;26,4;72,0;1016,0;False;35,9;92;0,8
2026045;0 days 00:37:07.743000;26,4;71,8;1015,9;False;35,7;85;1,4
2026045;0 days 00:38:07.756000;26,2;72,2;1015,9;False;35,6;72;0,8
2026045;0 days 00:39:07.751000;26,3;73,0;1015,8;False;35,4;15;1,0
2026045;0 days 00:40:07.757000;26,3;72,7;1015,9;False;35,4;135;0,6
2026045;0 days 00:41:07.757000;26,3;72,9;1015,8;False;36,0;57;0,8
2026045;0 days 00:42:07.757000;26,3;73,8;1015,7;False;35,9;165;0,9
2026045;0 days 00:43:07.774000;26,3;72,5;1015,8;False;35,8;145;1,5
2026045;0 days 00:44:07.792000;26,1;73,1;1015,7;False;36,1;0;0,0
2026045;0 days 00:45:07.794000;26,4;72,1;1015,8;False;35,9;114;1,0
2026045;0 days 00:46:07.811000;26,4;72,7;1015,8;False;35,4;75;1,1
2026045;0 days 00:47:07.806000;26,4;72,8;1015,9;False;35,2;271;0,5
2026045;0 days 00:48:07.809000;26,3;72,3;1015,8;False;35,8;0;0,0
2026045;0 days 00:49:07.814000;26,5;72,0;1015,9;False;34,9;269;1,5
2026045;0 days 00:50:07.845000;26,6;70,6;1015,9;False;35,6;299;1,5
2026045;0 days 00:51:07.848000;26,6;70,9;1015,9;False;35,8;279;1,6
2026045;0 days 00:52:07.851000;26,6;71,8;1015,8;False;35,5;310;0,8
2026045;0 days 00:53:07.876000;26,5;72,2;1015,9;False;35,7;41;0,4
2026045;0 days 00:54:07.872000;26,6;71,9;1015,9;False;35,9;69;0,5
2026045;0 days 00:55:07.872000;26,5;72,5;1015,9;False;35,9;0;0,0
2026045;0 days 00:56:07.880000;26,6;73,0;1015,9;False;36,2;268;0,6
2026045;0 days 00:57:07.877000;26,7;72,8;1015,9;False;36,5;18;0,6
2026045;0 days 00:58:07.873000;26,8;72,8;1015,9;False;36,6;264;1,1
2026045;0 days 00:59:07.890000;26,9;71,7;1016,0;False;36,5;356;0,3
2026045;0 days 01:00:07.900000;26,9;71,3;1015,8;False;36,7;93;0,5
2026045;0 days 01:01:07.878000;27,0;70,4;1015,9;False;36,4;0;0,0
2026045;0 days 01:02:07.874000;27,1;68,9;1015,8;False;36,4;273;2,0
2026045;0 days 01:03:07.892000;27,1;70,1;1015,8;False;37,2;335;1,7
2026045;0 days 01:04:07.886000;27,2;68,6;1015,9;False;37,4;301;1,0
2026045;0 days 01:05:07.883000;27,2;69,0;1016,0;False;37,4;296;1,8
2026045;0 days 01:06:07.888000;27,2;68,8;1016,0;False;37,1;295;0,6
2026045;0 days 01:07:07.889000;27,3;69,1;1015,9;False;37,8;239;0,8
2026045;0 days 01:08:07.893000;27,4;69,1;1015,8;False;38,3;85;0,5
2026045;0 days 01:09:07.892000;27,4;69,7;1015,9;False;37,6;215;0,5
2026045;0 days 01:10:08.066000;27,4;69,1;1016,0;False;37,9;14;0,7
2026045;0 days 01:11:08.058000;27,4;68,5;1015,9;False;38,1;253;0,6
2026045;0 days 01:12:08.075000;27,2;68,6;1016,0;False;38,0;0;0,0
2026045;0 days 01:13:08.064000;27,1;68,6;1016,0;False;39,4;221;0,5
2026045;0 days 01:14:08.066000;27,2;69,0;1016,0;False;40,7;291;1,8
2026045;0 days 01:15:08.066000;27,3;68,3;1015,9;False;40,8;161;0,5
2026045;0 days 01:16:08.073000;27,5;68,7;1015,9;False;40,9;177;0,5
2026045;0 days 01:17:08.084000;27,5;69,5;1015,9;False;42,3;119;0,5
2026045;0 days 01:18:08.083000;27,5;69,4;1015,8;False;42,2;184;1,1
2026045;0 days 01:19:08.096000;27,5;69,6;1015,8;False;42,0;359;1,5
2026045;0 days 01:20:08.118000;27,7;69,6;1015,8;False;41,7;121;0,5
2026045;0 days 01:21:08.125000;27,8;67,9;1015,9;False;41,0;86;1,2
2026045;0 days 01:22:08.155000;27,8;67,2;1015,8;False;40,9;317;3,9
2026045;0 days 01:23:08.148000;27,8;67,5;1015,8;False;41,8;74;2,0
2026045;0 days 01:24:08.155000;27,8;67,4;1015,8;False;41,1;158;0,5
2026045;0 days 01:25:08.159000;27,8;66,5;1015,8;False;41,2;318;2,5
2026045;0 days 01:26:08.139000;27,9;67,2;1015,7;False;40,9;285;1,1
2026045;0 days 01:27:08.151000;27,9;68,1;1015,8;False;40,0;275;1,2
2026045;0 days 01:28:08.157000;27,9;67,1;1015,8;False;38,6;278;0,7
2026045;0 days 01:29:08.160000;27,9;67,5;1015,7;False;39,3;59;1,1
2026045;0 days 01:30:08.144000;27,9;68,5;1015,7;False;38,6;0;0,0
2026045;0 days 01:31:08.160000;27,9;68,8;1015,8;False;38,7;269;1,3
2026045;0 days 01:32:08.159000;27,9;67,6;1015,8;False;38,4;314;0,9
2026045;0 days 01:33:08.175000;27,8;67,8;1015,8;False;37,4;177;1,2
2026045;0 days 01:34:08.172000;27,8;68,0;1015,8;False;37,7;201;0,4
2026045;0 days 01:35:08.219000;27,7;67,8;1015,8;False;36,8;260;0,8
2026045;0 days 01:36:08.191000;27,5;68,2;1015,8;False;37,2;273;1,0
2026045;0 days 01:37:08.191000;27,5;68,6;1015,8;False;37,0;262;1,6
2026045;0 days 01:38:08.209000;27,6;68,6;1015,8;False;36,5;217;1,1
2026045;0 days 01:39:08.212000;27,5;69,2;1015,7;False;37,0;272;1,3
2026045;0 days 01:40:08.240000;27,5;68,8;1015,7;False;37,0;336;0,6
2026045;0 days 01:41:08.254000;27,5;68,7;1015,7;False;37,4;349;1,7
2026045;0 days 01:42:08.257000;27,6;67,9;1015,7;False;36,8;331;0,9
2026045;0 days 01:43:08.255000;27,6;68,5;1015,6;False;37,5;302;0,9
2026045;0 days 01:44:08.258000;27,7;67,4;1015,6;False;37,3;334;2,4
2026045;0 days 01:45:08.255000;27,8;67,4;1015,6;False;37,4;273;0,4
2026045;0 days 01:46:08.261000;27,8;66,9;1015,6;False;37,8;268;2,1
2026045;0 days 01:47:08.257000;27,8;66,9;1015,5;False;38,0;260;0,8
2026045;0 days 01:48:08.241000;27,8;66,8;1015,5;False;38,3;245;0,8
2026045;0 days 01:49:08.257000;27,9;66,4;1015,4;False;38,8;0;0,0
2026045;0 days 01:50:08.257000;27,9;66,6;1015,4;False;39,1;301;1,0
2026045;0 days 01:51:08.267000;28,0;66,6;1015,4;False;38,9;278;1,7
2026045;0 days 01:52:08.263000;27,9;67,0;1015,4;False;39,0;262;1,7
2026045;0 days 01:53:08.266000;27,9;66,8;1015,3;False;38,6;269;0,4
2026045;0 days 01:54:08.270000;27,9;67,0;1015,3;False;39,0;300;1,1
2026045;0 days 01:55:08.292000;28,0;66,6;1015,3;False;38,7;240;0,9
2026045;0 days 01:56:08.300000;27,9;67,1;1015,3;False;38,4;267;1,3
2026045;0 days 01:57:08.302000;27,8;67,0;1015,4;False;38,3;300;2,4
2026045;0 days 01:58:08.307000;27,8;68,3;1015,3;False;39,1;0;1,8
2026045;0 days 01:59:08.299000;27,9;67,7;1015,3;False;39,2;0;0,0
2026045;0 days 02:00:08.318000;28,0;66,7;1015,3;False;39,3;333;1,8
2026045;0 days 02:01:08.323000;27,9;67,4;1015,3;False;39,3;316;2,3
2026045;0 days 02:02:08.339000;27,9;65,9;1015,3;False;38,4;269;2,4
2026045;0 days 02:03:08.343000;27,9;66,7;1015,4;False;38,5;271;2,3
2026045;0 days 02:04:08.372000;27,9;67,3;1015,4;False;39,2;271;1,5
2026045;0 days 02:05:08.374000;28,0;67,7;1015,3;False;39,4;257;0,8
2026045;0 days 02:06:08.402000;28,0;67,7;1015,4;False;39,1;348;1,5
2026045;0 days 02:07:08.402000;28,1;67,6;1015,5;False;38,8;268;1,2
2026045;0 days 02:08:08.400000;28,1;67,4;1015,4;False;38,9;0;0,0
2026045;0 days 02:09:08.411000;28,1;67,1;1015,4;False;38,2;0;0,0
2026045;0 days 02:10:08.565000;28,1;67,2;1015,4;False;38,2;262;0,4
2026045;0 days 02:11:08.558000;27,9;67,5;1015,4;False;38,0;318;1,2
2026045;0 days 02:12:08.551000;28,0;67,3;1015,4;False;37,6;260;1,3
2026045;0 days 02:13:08.560000;27,9;67,9;1015,4;False;37,8;278;1,6
2026045;0 days 02:14:08.568000;27,8;68,6;1015,4;False;37,0;334;2,6
2026045;0 days 02:15:08.567000;27,8;68,2;1015,3;False;37,6;335;1,1
2026045;0 days 02:16:08.568000;27,6;68,1;1015,3;False;37,0;192;0,7
2026045;0 days 02:17:08.567000;27,8;67,4;1015,3;False;36,7;155;1,0
2026045;0 days 02:18:08.575000;27,7;67,6;1015,2;False;37,1;0;0,0
2026045;0 days 02:19:08.566000;27,7;68,1;1015,2;False;37,1;52;1,0
2026045;0 days 02:20:08.564000;27,8;68,4;1015,3;False;37,2;322;0,9
2026045;0 days 02:21:08.575000;27,8;68,2;1015,1;False;36,3;178;0,9
2026045;0 days 02:22:08.582000;27,7;68,8;1015,2;False;37,0;256;0,6
2026045;0 days 02:23:08.577000;27,8;68,9;1015,2;False;37,4;326;0,8
2026045;0 days 02:24:08.592000;27,8;68,2;1015,2;False;37,2;32;0,4
2026045;0 days 02:25:08.612000;27,5;68,2;1015,2;False;37,2;32;0,4
2026045;0 days 02:26:08.639000;27,8;68,3;1015,2;False;37,1;0;0,0
2026045;0 days 02:27:08.625000;27,8;68,4;1015,1;False;36,9;291;0,4
2026045;0 days 02:28:08.642000;27,8;68,1;1015,2;False;36,9;347;0,4
2026045;0 days 02:29:08.642000;27,7;68,2;1015,2;False;37,1;16;0,5
2026045;0 days 02:30:08.642000;27,7;68,1;1015,2;False;36,7;335;1,8
2026045;0 days 02:31:08.658000;27,6;69,4;1015,1;False;36,0;141;1,2
2026045;0 days 02:32:08.659000;27,5;70,7;1015,1;False;34,7;99;1,8
2026045;0 days 02:33:08.690000;27,4;73,0;1015,1;False;36,0;132;1,0
2026045;0 days 02:34:08.703000;27,4;72,7;1015,0;False;35,2;153;2,3
2026045;0 days 02:35:08.701000;27,2;73,9;1015,0;False;35,8;115;2,9
2026045;0 days 02:36:08.691000;27,1;74,2;1015,0;False;35,2;148;2,6
2026045;0 days 02:37:09.757000;27,0;74,4;1015,0;False;34,8;141;4,8
2026045;0 days 02:38:08.707000;26,9;74,5;1014,9;False;35,2;154;2,8
2026045;0 days 02:39:08.707000;26,9;75,0;1015,0;True;35,3;122;2,7
2026045;0 days 02:40:08.697000;26,9;74,8;1015,0;False;35,6;131;2,4
2026045;0 days 02:41:08.708000;27,0;74,2;1015,0;False;35,1;107;1,3
2026045;0 days 02:42:08.708000;26,9;74,0;1014,9;False;35,1;129;0,9
2026045;0 days 02:43:08.708000;26,9;72,8;1014,9;False;34,7;154;1,8
2026045;0 days 02:44:08.700000;26,9;73,6;1014,9;True;35,7;128;0,7
2026045;0 days 02:45:08.709000;27,0;73,6;1014,8;True;35,6;114;2,5
2026045;0 days 02:46:08.708000;27,0;73,8;1014,9;False;35,7;167;2,1
2026045;0 days 02:47:08.713000;27,0;74,0;1014,9;False;36,0;144;2,5
2026055;0 days 00:00:31.031000;12,4;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:01:31.028000;12,6;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:02:31.033000;12,6;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:03:31.017000;12,6;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:04:31.030000;12,3;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:05:31.024000;12,6;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:06:31.037000;12,5;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:07:31.038000;12,4;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:08:31.054000;12,5;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:09:31.063000;12,4;74,4;1025,5;False;17,2;185;5,7
2026055;0 days 00:10:31.082000;12,7;75,8;1025,4;False;16,9;169;6,2
2026055;0 days 00:11:31.067000;12,5;74,9;1025,3;False;17,1;193;4,1
2026055;0 days 00:12:31.076000;12,5;74,7;1025,4;False;17,1;194;4,3
2026055;0 days 00:13:31.083000;12,6;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:14:31.092000;12,3;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:15:31.090000;12,4;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:16:31.106000;12,5;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:17:31.101000;12,4;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:18:31.113000;12,5;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:19:31.132000;12,5;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:20:31.129000;12,4;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:21:31.148000;12,4;73,9;1025,4;False;17,0;185;4,6
2026055;0 days 00:22:31.161000;12,8;73,2;1025,2;False;17,5;188;4,3
2026055;0 days 00:23:31.171000;12,6;72,9;1025,2;False;17,9;168;3,5
2026055;0 days 00:24:31.175000;12,9;71,9;1025,2;False;17,6;193;4,9
2026055;0 days 00:25:31.175000;12,4;71,9;1025,2;False;17,6;193;4,9
2026055;0 days 00:26:31.163000;12,8;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:27:31.164000;12,4;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:28:31.194000;12,4;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:29:31.177000;12,4;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:30:31.183000;12,3;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:31:31.190000;12,2;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:32:31.191000;12,3;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:33:31.194000;12,3;72,4;1025,2;False;17,0;200;4,4
2026055;0 days 00:34:31.201000;12,5;75,3;1025,1;False;16,3;180;5,4
2026055;0 days 00:35:31.202000;12,3;76,4;1025,1;False;16,5;185;2,7
2026055;0 days 00:36:31.216000;12,6;76,8;1025,0;False;16,8;179;4,1
2026055;0 days 00:37:31.235000;12,3;76,8;1025,0;False;16,8;179;4,1
